date,线上零钱包转入本金,线上零钱包转入利息,线上零钱包转出本息,线下零钱包转入本金,线下零钱包转入利息,线下零钱包转出本息,火柴一转出本息,火柴二转出本息,i_xinshoubiao,w_xinshoubiao,i_lianliankan,w_lianliankan,i_duiduipeng,w_duiduipeng,i_lulushun,w_lulushun,i_mantanghong,w_mantanghong,i_nianyueli360,w_nianyueli360,interest_nianyueli,i_xinshouzhuan,w_xinshouzhuan,i_yueyuezhuan,w_yueyuezhuan,i_jijizhuan,w_jijizhuan,i_bannianzhuan,w_bannianzhuan,i_huodongbiao,w_huodongbiao,yueyuejia_withdraw
2017/4/17,2597,90.24213,18815.63,30640,227.9298,31703.49,1664.33,450,0,600,50200,493900,0,0,152000,11000,10500,0,0,0,5.2684,0,0,21000,31300,0,0,0,0,0,0,3000
2017/4/18,5863,88.9743,13943.78,26360,227.15413,47375.85,0,1090,20000,3000,0,52600,0,5000,0,0,1000,0,0,0,4.4383,0,0,13300,4000,0,0,0,0,0,0,0
2017/4/19,12297,87.49375,7732.75,15360,224.91741,20227.83,202.04,355.55,19000,0,25000,35000,5000,20000,15000,56000,0,0,0,0,4.0274,0,0,13500,300,0,0,10000,0,0,0,0
2017/4/20,3166,87.25933,18077.53,32724,225.83741,30561.43,51.17,127.85,0,0,20000,9600,0,0,0,0,10200,0,0,0,18.0822,0,1000,500,19000,0,0,0,0,0,0,0
2017/4/21,163,86.51076,23.07,30595,223.84992,29530.04,0,6568,11000,16700,10000,47600,0,100000,0,0,23000,0,0,0,20.9514,1000,0,16000,2000,0,0,0,0,0,0,0
2017/4/22,11636,86.92304,3793.83,13853,224.29923,20,10509.89,0,0,3500,0,62700,0,0,50000,0,0,0,10000,0,693.3729,0,0,20000,3000,0,0,0,0,0,0,0
2017/4/23,969,86.46992,2733.77,12040,228.34959,3847,0,710,0,0,0,10000,12100,0,0,1000,12000,0,0,0,129.0449,100,0,50000,0,0,0,0,0,0,0,0
2017/4/24,17372,87.65146,20044.44,31861,229.69531,65175.76,0,11351.61,0,10000,0,33500,20000,0,0,0,20700,0,0,0,274.8408,0,0,2300,1000,0,0,0,0,0,0,100
2017/4/25,7767,85.15429,1607,46348,222.73796,58219.52,1006.58,438.79,0,0,10000,0,0,0,0,0,0,0,0,0,4.9512,0,0,2200,0,0,0,3000,0,0,0,0
2017/4/26,5237,87.23882,3100.04,43594,219.30087,21256.11,13880.87,0,10000,10100,0,0,0,0,8000,12300,20000,0,0,0,0.8054,0,0,1000,0,5000,0,10000,0,0,0,0
2017/4/27,7274,87.86399,1502,21642,222.62958,27608.01,413.09,0,0,200,300,114000,71500,10000,10000,0,100,0,100,0,46.0108,0,100,23500,2500,0,0,0,0,0,0,0
2017/4/28,4,88.36692,4455.58,56519,224.76107,35234.18,0,6523.02,0,10000,15000,6100,35000,0,18000,0,9000,0,0,0,4.8328,10000,0,1000,1000,0,0,1500,0,0,0,0
2017/4/29,5092,88.74972,10001,17655,223.00317,28710.25,0,0,0,20000,10100,101500,10000,0,0,0,30000,0,100,0,8.0548,0,0,10000,10000,0,0,1000,0,0,0,0
2017/4/30,2054,87.44657,1003,29058,226.68947,8962.53,0,54953,0,4000,0,50200,4000,10000,0,0,0,0,100,0,443.5725,0,0,54900,16600,0,2000,0,0,0,0,0
2017/5/1,2589,87.99614,196.55,25746,227.8624,40611.12,4.39,49.32,0,0,140000,228500,0,0,0,100,0,0,0,0,3.2219,0,0,10100,21000,10000,0,0,0,0,0,0
2017/5/2,10429,88.2517,11292.71,24720,226.37305,37944.54,11.13,307,8800,0,0,6000,2000,22000,0,0,6100,0,9600,0,10.6355,4000,0,21500,0,0,0,10000,0,0,0,0
2017/5/3,4710,87.11876,10102.01,47578,224.79858,22679.19,0,2803,0,100,28000,1700,5000,0,0,6500,82000,0,90200,0,12.0821,300,0,16000,0,0,0,0,0,0,0,0
2017/5/4,147,87.17322,10012.42,15823,225.09659,28597.24,10884.46,0,10000,0,7500,0,0,2000,30000,0,110000,0,6600,0,0,10000,0,40200,0,0,0,0,0,0,0,0
2017/5/5,9105,86.48734,1641.55,39309,227.62223,47047.46,0,1099,0,20000,100,0,0,22000,0,0,20400,0,100,0,64.4383,0,0,18300,0,3000,0,0,0,0,0,100
2017/5/6,1005,86.30214,5266.99,17848,223.54593,21563.77,35.11,0,0,19000,0,4500,0,0,0,0,72300,0,5000,0,33.1889,0,0,5000,7300,0,0,0,0,0,0,0
2017/5/7,1,86.81822,20101.59,27470,225.909,18356.16,10253.29,30113.43,0,0,13000,1700,11500,32100,0,14000,0,0,0,0,5.971,0,0,12000,1000,0,0,0,0,0,0,0
2017/5/8,14017,84.31828,2,50136,225.87188,26415.07,11021.53,1300,10000,11000,30200,35500,2300,0,0,0,73000,0,5100,0,112.767,20000,0,54100,20300,6000,0,100000,0,0,0,0
2017/5/9,241,84.32931,26084.06,24516,226.04035,34390.34,2296.2,0,0,0,5000,11500,0,10000,0,30000,0,0,0,0,5.6383,0,1100,0,2000,0,0,0,0,0,0,0
2017/5/10,5331,82.75345,7821.15,44650,228.15816,42455.12,0,320.55,0,0,37000,0,9300,10000,0,0,35000,0,0,0,7.0034,0,0,6000,0,0,0,0,0,0,0,0
2017/5/11,6144,81.7674,2000,21451,225.81023,39371.87,10895.25,1172,10000,0,0,15600,0,0,0,0,30000,0,0,0,74.3208,10000,0,2000,181400,0,0,0,0,0,0,0
2017/5/12,6486,82.21625,517.02,7642,226.60249,25201.04,0,0,3000,0,18800,0,50000,0,0,0,60000,0,0,0,82.2261,10200,0,0,0,0,0,15000,0,0,0,0
2017/5/13,7341,83.04524,3,13934,226.07201,5000.19,0,0,10000,10000,0,0,0,0,0,0,11300,0,0,0,246.7725,0,10000,38500,100,0,0,0,0,0,0,0
2017/5/14,14181,83.89824,93,20707,226.44926,9200.3,510,182,0,0,0,41200,0,32500,10200,0,0,0,0,0,1955.9043,1900,0,0,52000,0,2000,0,0,0,0,0
2017/5/15,12420,84.86242,17996.8,66091,227.10152,24570.87,1345.58,57.53,0,0,51500,22600,5000,0,0,1200,19100,0,0,0,808.1423,0,0,8600,11400,0,0,0,0,0,0,0
2017/5/16,8015,84.37181,110.91,31951,226.62337,26999.48,23.5,3617,0,0,0,0,0,10000,0,0,100,0,0,0,10.652,0,0,5000,2000,0,0,0,0,0,0,11800
2017/5/17,10597,86.00157,400,5820,231.79388,31090.1,0,0,2100,0,5000,0,20000,22000,0,9000,0,0,0,0,5.2684,1000,2000,0,42100,0,0,5000,0,0,0,0
2017/5/18,2313,87.01429,10905.18,47189,231.9375,39752.29,10000,357,10000,0,118600,30000,10000,7000,0,17900,60000,0,0,0,4.4383,0,500,3000,3500,0,0,0,0,0,0,0
2017/5/19,12510.02,86.97292,16165.52,320330.31,227.50583,20306.85,4062.33,0,20000,8800,24300,50200,4500,40000,80000,0,115100,0,0,0,4.0274,0,0,0,29100,0,0,20800,0,0,0,0
2017/5/20,114569.5,97.59686,5583.52,63594.56,264.73979,36717.98,300,20750.41,0,0,1100,20000,51100,0,0,52000,10000,0,0,0,18.0822,0,500,0,17500,0,6300,0,0,0,0,0
2017/5/21,25656.54,98.6553,0,114966.67,307.57364,11801,63.63,1096.98,1100,10000,47000,25000,0,0,0,0,300,0,0,0,20.9514,0,0,0,12500,0,0,0,0,0,0,0
2017/5/22,59670.37,115.93406,28891.66,168948.13,315.39551,44051.73,76.86,420.18,0,0,3100,10000,0,2000,0,0,56900,0,136100,0,693.3729,0,0,0,0,0,0,0,0,0,0,0
2017/5/23,60161.54,115.46403,365,256409.1,326.12879,32772.14,200.84,4356.84,13000,0,28600,0,0,0,0,0,5000,0,0,0,129.0449,0,0,0,16000,0,0,0,0,0,0,0
2017/5/24,74358.45,124.41781,7283.92,97045.77,346.69765,41924.25,47130.07,0,13100,0,2300,0,65000,0,10000,0,10000,0,0,0,274.8408,0,0,0,0,0,0,0,0,0,0,0
2017/5/25,32049.03,132.4044,41101.04,337597.75,379.06951,11806.27,11084.91,1055,8000,10000,9600,0,10100,25000,0,0,40000,0,0,0,85.4991,0,100,0,0,0,0,0,0,0,0,0
2017/5/26,11196.9,138.49059,500,203279.93,391.61134,32178.27,10001,0,3100,0,15100,0,10000,0,0,0,0,0,0,0,0.8054,0,0,0,0,0,0,0,0,0,0,0
2017/5/27,25239.36,142.2105,11347.23,160997.15,438.05201,24463.08,5542,1189.5,10000,0,14000,10000,4500,0,0,0,18000,0,0,0,46.0108,0,1000,0,3500,0,0,0,0,0,0,0
2017/5/28,7458.7,142.20931,523.15,218949.12,465.06303,1980.95,0,0,0,13000,1500,0,0,10000,0,5000,0,0,0,0,4.8328,0,0,0,500,0,0,0,0,0,0,2000
2017/5/29,11329.5,145.95514,2035.46,39090.13,489.09458,3315.05,0,0,0,0,40900,300,3000,0,0,0,0,0,0,0,8.8602,0,10000,0,10000,0,0,0,0,0,0,0
2017/5/30,12460.59,146.79422,7850.15,24536.68,521.6611,68.09,0,0,0,10000,36400,15100,12000,19000,0,0,100,0,0,0,443.5725,0,0,0,1000,0,0,0,0,0,0,0
2017/5/31,37705.6,148.1596,11893.06,166521.09,527.63393,425340.72,11377.55,108084.3,0,0,58700,0,5000,15000,0,0,30000,0,0,0,3.2219,0,0,0,1500,0,0,0,0,0,0,0
2017/6/1,21132.86,148.20192,70472.05,144883.57,467.30408,212820.83,0,69.86,10200,0,15100,0,18800,11000,25000,10000,50000,0,0,0,10.6355,0,0,0,5000,0,0,0,0,0,0,0
2017/6/2,55400.08,142.53338,11152.15,194744.07,460.3979,83216.05,1094.91,185,10000,100,124500,150000,45100,5300,0,0,50000,0,0,0,14.4983,0,4000,0,31700,0,0,0,0,0,0,30000
2017/6/3,22582.99,144.05878,721.85,200175.46,474.28013,71046,1279.68,942.25,12000,2000,600,23000,0,0,0,0,12000,0,100,0,78.1314,0,0,0,20000,0,0,0,0,0,0,0
2017/6/4,59.31,152.31966,18502.13,66800.57,488.4703,19109.74,5590.45,0,10000,20000,8000,10000,30000,30000,10000,2000,0,0,0,0,791.0136,0,0,0,0,0,0,0,0,0,0,0
2017/6/5,4201,152.95754,3100,64571.91,520.34846,132063.06,0,309,11000,0,24200,2500,30000,35000,0,0,15000,0,0,0,89.2599,0,0,0,42400,0,0,0,0,0,0,10000
2017/6/6,10805.2,152.52246,27100.38,212097.4,506.07228,173394.66,0,283.56,10000,0,19200,100,30000,15000,0,0,31000,0,100,0,46.2449,0,20000,0,3000,0,0,0,0,0,0,0
2017/6/7,101174.92,149.0948,53041.33,217491.89,489.75051,124631.15,137.85,765,10800,11100,127500,0,0,15000,0,0,0,0,1500000,0,112.767,0,0,0,12000,0,0,0,0,0,0,20000
2017/6/8,16668.5,142.75292,104596.68,249417.31,503.00437,52340.02,13208.52,0,1000,0,0,13000,116000,50000,0,0,0,0,50000,0,46.7176,0,0,0,12200,0,6000,0,0,0,0,0
2017/6/9,10252.73,142.25879,25579.6,145779.81,527.78508,66875.39,678.49,6046.06,13000,13000,9100,30200,0,5000,0,0,0,0,0,0,7.0034,0,0,0,42600,0,0,0,0,0,0,0
2017/6/10,15091.68,140.93747,10004.51,72961.75,556.30511,22165.67,23.55,0,0,13100,40000,15000,10100,0,0,0,0,0,0,0,74.3208,0,0,0,0,0,0,0,0,0,0,0
2017/6/11,15010,140.9961,1020.92,158926.31,574.26228,18451,11039.45,48813.93,0,11100,0,27000,70100,5000,0,100000,20000,0,0,0,82.2261,0,0,0,2300,0,50000,0,0,0,0,51900
2017/6/12,1293.62,143.13901,4728.26,176936.5,581.12388,129526.42,459.85,0,0,0,300200,0,0,417400,0,0,16200,0,0,0,246.7725,0,500,0,0,0,0,0,0,0,0,1200
2017/6/13,27937.43,144.63081,5680.36,81683.24,587.08054,41631.84,0,2308,10000,10000,12500,0,200000,436900,0,0,59000,0,0,0,1955.9043,0,0,0,20300,0,0,0,0,0,0,40000
2017/6/14,45319.15,143.9916,60,341551.19,607.55733,336297.68,0,0,10000,0,5000,18800,60000,11000,0,110000,60000,0,20000,0,808.1423,0,10000,0,40000,0,0,0,0,0,0,0
2017/6/15,35196.48,148.21393,28614.72,199154.12,569.2823,129777.2,509,567,10000,0,138000,50000,20100,100000,0,85100,50000,0,100,0,10.652,0,0,0,2800,0,0,0,0,0,0,0
2017/6/16,49722.71,151.84451,15267.58,214763.16,601.27931,104301.98,94.07,5000,20000,0,175600,1500,43600,50000,0,0,10000,0,600,0,5.2684,0,0,0,6000,0,0,0,0,0,0,0
2017/6/17,34560,155.3326,101160.58,86643.07,615.66274,10485.91,0.08,260,11000,0,25000,0,347800,6000,0,0,0,0,0,0,4.4383,0,0,0,2000,0,0,0,0,0,0,0
2017/6/18,1440.3,147.60485,10114.16,171663.87,645.02846,25500.97,12091.09,1000,0,10200,11000,7000,5000,0,10000,10100,10000,0,0,0,4.0274,0,0,0,0,0,0,0,0,0,0,0
2017/6/19,32547.84,151.3107,6457.07,93590.56,656.14872,132357.78,15748.2,3878.92,100,10000,41700,136700,20000,0,20000,5000,100,0,0,0,18.0822,0,1000,0,13000,0,0,0,0,0,0,0
2017/6/20,15440.89,150.57758,24225.96,303759.59,661.86919,144528,0,4078.09,20000,22000,82300,0,0,5000,0,20500,50000,0,10000,0,20.9514,0,0,0,0,0,0,0,0,0,0,0
2017/6/21,15607.33,151.85425,15764.5,294626.97,654.29344,30776.25,1.09,295,35000,0,100000,0,0,20000,0,3000,6000,0,0,0,693.3729,0,0,0,500,0,0,0,0,0,0,0
2017/6/22,117435.57,151.82836,5000,203081.16,695.52647,285952.23,49.51,25194.38,30000,21000,38500,53300,35000,0,10000,6000,24200,0,10000,0,129.8503,0,1000,0,21700,0,0,0,0,0,0,0
2017/6/23,14721.83,153.44958,65613.5,161724.58,696.93832,42062.54,0,954,40000,10800,31000,7200,50000,0,39000,0,0,0,0,0,1482.0736,0,0,0,4000,0,0,0,0,0,0,0
2017/6/24,104718.78,161.46337,100.01,86978.66,721.30395,10017,0.33,4035,18000,1000,0,23500,0,0,0,77000,50000,0,0,0,85.4991,0,0,0,10800,0,0,0,0,0,0,0
2017/6/25,8761.57,163.51647,5027.64,101493.99,744.2751,261137.7,100,373,0,13000,0,2400,4500,0,0,2000,10500,0,0,0,0.8054,0,0,0,80000,0,0,0,0,0,0,4000
2017/6/26,69255.03,178.55557,60864.64,158612.4,718.14416,229063.22,0,0,17000,0,46000,24600,25900,0,0,0,144700,0,0,0,46.0108,0,0,0,51000,0,0,0,0,0,0,0
2017/6/27,110900,170.77168,0,255498.33,699.02962,121352.86,92,787,20100,0,35600,0,0,50000,0,0,0,0,0,0,4.8328,0,0,0,0,0,0,0,0,0,0,0
2017/6/28,23872.43,181.19275,93259.01,338153.43,704.76298,90426.43,4607.34,33,10000,0,107500,14000,84800,0,0,62200,0,0,0,0,8.8602,0,0,0,0,0,0,0,0,0,0,0
2017/6/29,5451.5,183.8783,60127.1,370582.8,729.72939,102493.53,0,3100,32000,0,58000,0,11500,10000,33000,100,27100,0,0,0,443.5725,0,0,0,10100,0,0,0,0,0,0,0
2017/6/30,51657.27,178.44296,6467.94,267737.59,765.19511,78750.51,7944.96,53766,10100,10000,39300,78800,5400,10000,0,0,4100,0,50000,0,3.2219,0,500,0,4100,0,0,0,0,0,0,0
2017/7/1,49252.88,178.16602,8859.71,228661.38,809.43981,481294.48,0,45.2,0,20000,123000,58700,0,0,0,100,51000,0,0,0,10.6355,0,0,0,0,0,0,0,0,0,0,2500
2017/7/2,73838.15,184.79248,21000,131313.52,777.382,25730.83,0,0,0,0,25000,0,23000,0,0,0,48000,0,100,0,14.4983,0,0,0,300,0,0,0,0,0,0,0
2017/7/3,36159.36,189.16801,21075,377771.73,807.19935,342574.42,862.52,218,11000,20000,26500,15100,0,0,8000,10200,81000,0,0,0,78.1314,0,0,0,100,0,0,0,0,0,0,0
2017/7/4,21424.17,197.05665,26000,434097.85,776.36556,206661.91,0,0,10000,11000,135900,124500,22000,0,0,23100,124000,0,0,0,791.0136,0,0,0,10000,0,0,0,0,0,0,100
2017/7/5,60494.14,198.61717,124808.25,99969.33,802.26608,102580.17,261.37,223.44,10000,100,156700,8600,25000,10000,0,310000,13000,0,0,0,90.0653,0,0,0,0,0,0,0,0,0,0,100000
2017/7/6,13009.35,183.06869,12316.13,137579.67,852.34178,180956.48,0,4000,10000,0,30500,0,0,0,0,1400,0,0,0,0,46.2449,0,0,0,30000,0,0,0,0,0,0,0
2017/7/7,16662.4,190.35606,21941.62,161795.05,839.93529,239049.83,0,0,0,55000,40000,43200,61800,0,30000,0,15000,0,100,0,113.5724,0,0,0,10300,0,0,0,0,0,0,0
2017/7/8,105269.18,189.03864,19327.02,34010.27,825.10331,0,0,450,0,30000,100000,127700,15000,83000,0,3000,49500,0,0,0,12128.9092,0,0,0,0,0,0,0,0,0,0,0
2017/7/9,24120.85,188.66561,2.36,28775,849.60774,21131.06,0,0,0,0,0,0,10000,0,0,22700,50000,0,0,0,471.3869,0,0,0,5000,0,0,0,0,0,0,0
2017/7/10,19305.24,204.55615,75388.37,301256.89,851.67617,316991.79,11291.4,12474.56,20300,58000,171000,9100,33200,0,0,50000,10000,0,10000,0,74.3208,0,0,0,0,0,0,0,0,0,0,100
2017/7/11,84850.28,196.86231,11047.87,81167.77,808.37479,92626.02,0,6500,10000,0,82000,0,25400,10000,0,20000,21500,0,0,0,82.2261,0,0,0,50000,0,0,0,0,0,0,0
2017/7/12,123572.72,198.13562,52394.7,215536.5,839.93411,54414.02,107,160,30600,0,16900,40000,162400,0,0,10000,21500,0,0,0,246.7725,0,10000,0,0,0,0,0,0,0,0,4000
2017/7/13,33813.15,203.05613,0,91899.38,844.09219,129463.64,0,6313,23000,37100,60800,0,26000,10000,16000,0,0,0,0,0,1955.9043,0,0,0,41000,0,0,0,0,0,0,0
2017/7/14,15242.34,221.74433,9172.67,193461.24,860.82709,92472.01,0,0,0,10000,3100,300200,135300,0,0,0,15000,0,0,0,808.1423,0,1900,0,30100,0,0,0,0,0,0,0
2017/7/15,20020,225.45348,43067.91,18349.58,857.2325,18589.1,0,0,16500,32000,4500,12500,10000,0,0,0,36000,0,0,0,10.652,0,0,0,0,0,0,0,0,0,0,0
2017/7/16,28559.8,221.29459,55624.54,125084.29,883.71253,27203.9,0,1000,20000,10100,55500,143000,0,0,0,0,48000,0,0,0,167.1696,0,1000,0,2000,0,0,0,0,0,0,0
2017/7/17,12614,215.96281,15927.03,169723.24,882.60173,240128.46,4.75,300,25200,0,71100,0,5000,5000,10000,0,0,0,0,0,4.4383,0,0,0,10100,0,0,0,0,0,0,100
2017/7/18,66464.09,217.89887,31045.69,345579.24,865.30879,224884.54,11020.8,0,1000,0,394400,200600,0,0,0,0,0,0,0,0,8.8602,0,0,0,0,0,0,0,0,0,0,0
2017/7/19,78338.76,215.15437,64000,124916.55,857.12715,104999.59,54518.58,23708.08,20100,0,64700,11000,51000,0,0,36200,30000,0,0,0,18.0822,0,0,0,55000,0,100,0,0,0,0,5000
2017/7/20,28614.31,215.55811,62413.85,128730.02,888.96247,190193.61,16198.08,4002,30100,11000,370000,41700,1600,5000,0,66600,23800,0,100,0,20.9514,0,0,0,0,0,0,0,0,0,0,0
2017/7/21,11512.98,217.99019,12771.01,73819.42,884.55928,365100.96,186904.46,56516.11,10100,10000,980100,0,20000,0,0,0,255700,0,0,0,693.3729,0,0,0,17500,0,0,0,0,0,0,0
2017/7/22,163595.38,220.41045,4.95,265141.74,848.37892,57623.2,58934.37,1010,0,20000,61000,182300,0,0,0,0,40300,0,0,0,210.3982,0,0,0,0,0,0,0,0,0,0,0
2017/7/23,22708.57,222.17769,12876.3,122281.05,850.64775,10221.62,21603.87,12577.05,4100,0,61000,38500,78200,0,0,65400,21100,0,0,0,1562.6215,0,0,0,2200,0,0,0,0,0,0,0
2017/7/24,17739.45,244.85292,142597.19,241470.66,889.4382,73848.72,328875.86,2124879.93,1000,0,203800,0,57000,32100,20000,0,2729500,0,0,0,85.4991,0,0,0,2000,0,0,0,0,0,0,50000
2017/7/25,53745.82,226.89373,108731.78,182520.56,896.86303,397796.63,117399.22,42218.23,30000,0,60500,31000,17500,0,55000,0,127000,0,1000,0,0.8054,0,0,0,0,0,0,0,0,0,0,0
2017/7/26,9678.94,213.34215,17657.97,139845.67,888.51065,85831.39,95766.36,113294.15,11000,0,33100,0,144500,0,0,0,264300,0,0,0,46.0108,0,0,0,200,0,0,0,0,0,0,0
2017/7/27,33839.94,218.68674,61687.06,248469.38,903.21392,204759.37,147625.49,2690858.3,13000,30300,244700,11000,171400,0,40000,0,3413400,0,0,0,4.8328,0,0,0,3900,0,0,0,0,0,0,4000
2017/7/28,95365.36,210.88288,8029.36,122700.21,893.56861,197267.86,119036.8,529204.42,16400,30600,301300,70600,0,76500,46500,0,668800,0,0,0,8.8602,0,0,0,0,0,0,0,0,0,0,0
2017/7/29,27114.56,214.80384,3160.61,58416.89,901.41868,32184.64,8084.39,99750.52,0,23000,12000,107500,46600,30000,0,2000,222200,0,0,0,443.5725,0,0,0,0,0,0,0,0,0,0,20000
2017/7/30,14100.12,228.7301,19.32,132532.88,915.94718,159134.42,10121.1,103834.81,100,0,20500,58000,50300,0,0,0,104800,0,0,0,3.2219,0,0,0,0,0,0,0,0,0,0,50000
2017/7/31,56166.84,232.84744,60061.7,254004.52,900.15522,717538.56,249236.56,984678.66,0,16500,355100,39300,213700,0,0,5000,1275000,0,101100,0,433.9231,0,0,0,0,0,0,0,40000,0,0,28000
2017/8/1,155015.41,225.95655,149749,118643.15,810.63229,239293.4,29390.02,85294.62,20000,0,145500,123000,70200,16000,78000,0,55000,0,0,0,14.4983,0,0,0,3500,0,0,0,0,0,0,10000
2017/8/2,36265.38,211.98831,5002.08,377155,813.23683,158445.7,12359.08,11223.83,10000,45200,277200,25000,191200,0,405600,20000,20400,0,0,0,78.9368,0,0,0,0,0,2000,0,0,0,0,6100
2017/8/3,38756.67,234.53499,37757.06,379250.02,810.16867,131760.93,35654.07,35149.38,0,1000,100800,0,7000,5000,40000,0,0,0,0,0,791.0136,0,0,0,200,0,0,0,0,0,0,2500
2017/8/4,91299.52,234.5301,42416.52,345522.08,845.70235,145212.18,42190.15,0,3000,20100,49000,26500,13400,0,4000,0,68700,0,0,0,90.0653,0,0,0,4000,0,0,0,0,0,0,0
2017/8/5,83379.01,233.82041,20203,203087.37,881.11061,5500,24.85,0,10000,0,300000,135900,0,0,12700,75000,10000,0,0,0,46.2449,0,0,0,1000,0,2000,0,0,0,0,0
2017/8/6,513.9,244.56875,877.85,211137.81,932.46477,110000,0,0,20200,40200,63700,187200,1000,0,0,5000,500,0,0,0,113.5724,0,0,0,0,0,0,0,0,0,0,0
2017/8/7,56274.13,257.03728,88226.74,376022.95,946.63195,359187.94,45537.49,42181.83,10000,0,214200,0,220000,11500,5200,0,10000,0,0,0,12128.9092,0,0,0,0,0,0,0,0,0,0,0
2017/8/8,149929.81,243.85893,43791.47,254253.01,923.51342,196281.84,34378.54,88517.24,0,4100,185000,140000,97900,2300,5000,14000,51100,0,0,500,472.1923,0,0,0,12000,0,6000,0,0,0,0,0
2017/8/9,12549.89,245.77673,4693.84,427095.3,951.68907,143479.9,0,0,0,1000,81500,0,35100,9300,0,0,60000,0,0,0,74.3208,0,0,0,0,0,5000,0,0,0,0,0
2017/8/10,2352934.81,267.68302,21870.22,2790025.48,968.52441,226516.35,715256.2992,1537006.794,5000,30000,82500,171000,6000,0,0,12100,50000,0,0,0,82.2261,0,0,0,100,0,0,0,0,0,0,0
2017/8/11,0,266.33449,531981.69,1144694.48,998.89461,549581.02,0,0,0,11000,0,82000,0,50000,0,0,0,0,0,0,327.3204,0,0,0,100,0,0,0,0,0,0,1000
2017/8/12,0,668.58557,17598.25,498369.29,1652.58074,59325.56,0,0,0,13000,0,16900,0,0,0,0,0,0,0,0,1955.9043,0,0,0,23100,0,0,0,0,0,0,100
2017/8/13,0,665.43087,18575.55,443253.63,1855.22482,64362.26,0,0,0,16400,0,60800,0,0,0,0,0,2900,0,0,808.1423,0,0,0,0,0,0,0,0,0,0,0
2017/8/14,5000,660.06322,324493.74,1145550.47,1937.25185,358303.21,0,0,0,0,0,3100,0,0,0,30000,0,200,0,0,10.652,0,0,0,0,0,0,0,0,0,0,0
2017/8/15,0,601.76133,22982.84,712238.06,1952.48343,81885.66,0,0,0,100,0,4500,0,5000,0,0,0,3000,0,0,167.1696,0,0,0,0,0,0,0,0,0,0,0
2017/8/16,10000,598.52162,63087.26,552879.78,2175.22865,341330.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4383,0,0,0,5000,0,0,0,0,0,0,0
2017/8/17,0,586.79346,37800.54,1127642.51,2220.51535,162705.47,0,0,0,0,0,126600,0,20000,0,0,0,0,0,0,8.8602,0,0,0,5000,0,3000,0,0,0,0,0
2017/8/18,0,581.81584,10173.59,1400605.38,2293.61893,253611.12,0,0,0,20000,0,394400,0,12500,0,10000,0,2000,0,2000,18.0822,0,0,0,800,0,0,0,0,0,0,0
2017/8/19,0,580.02877,0,559693.48,2456.87985,102585.3,0,0,0,10000,0,64700,0,0,0,0,0,0,0,0,20.9514,0,0,0,100,0,0,0,0,0,0,0
2017/8/20,10000,580.13553,544.64,402526.72,2702.69983,56912.29,0,0,0,0,0,0,0,0,0,60000,0,15000,0,0,693.3729,0,0,0,0,0,0,0,0,0,0,0
2017/8/21,6000,580.14148,67145.18,991046.91,2792.7852,514023.15,0,0,0,3000,0,1350100,0,53100,0,0,0,16100,0,5000,211.2036,0,0,0,0,0,0,0,0,0,0,0
2017/8/22,0,569.60191,6034.33,664982.3,2773.08085,366138.3,0,0,0,30200,0,50000,0,0,0,0,0,0,0,10000,1562.6215,0,0,0,0,0,0,0,0,0,0,40000
2017/8/23,0,569.70025,52852.64,382094.09,2890.01868,507113.38,0,0,0,10000,0,72000,0,0,0,40000,0,0,0,0,85.4991,0,0,0,0,0,0,0,0,0,0,0
2017/8/24,5077,559.95965,10609.65,322424.73,2920.0613,189096.48,0,0,0,0,0,203800,0,75100,0,0,0,0,0,0,0.8054,0,0,0,0,0,0,0,10000,0,0,4500
2017/8/25,0,558.08623,36479.68,1263345.65,2956.35637,104219.44,0,0,0,0,0,40500,0,10000,0,0,0,47100,0,5000,55.2984,0,0,0,0,0,0,0,0,0,0,0
2017/8/26,0,552.34108,58165.3,151830.61,2997.67082,33070.54,0,0,0,0,0,20000,0,4500,0,20000,0,200,0,0,4.8328,0,0,0,0,0,0,0,0,0,0,3000
2017/8/27,0,541.60633,102821.67,217541.97,3227.43584,135543.94,0,0,0,5000,0,277800,0,0,0,0,0,50100,0,0,8.8602,0,0,0,1300,0,0,0,0,0,0,0
2017/8/28,1,522.55029,456524.7,521244.27,3231.06675,290937.94,0,0,0,0,0,301300,0,0,0,0,0,50200,0,200,443.5725,0,0,0,0,0,0,0,0,0,0,0
2017/8/29,0,437.59589,74777.12,546105.9,3213.05781,614736.69,0,0,0,0,0,12000,0,15000,0,17000,0,15000,0,0,3.2219,0,0,0,0,0,0,0,0,0,0,0
2017/8/30,0,423.74543,17066.36,669496.92,3201.17627,583432.53,0,0,0,0,0,0,0,5000,0,10000,0,0,0,0,433.9231,0,0,0,0,0,0,0,0,0,0,0
2017/8/31,0,420.64352,11600,952199.98,3195.56308,365563.07,0,0,0,0,0,375600,0,18800,0,8000,0,0,0,0,869.9338,0,0,0,0,0,0,0,0,0,0,0
